dc7ac9d149281ad99d89ab0fb3fa6e2a08342c44
b3a3fadb8cd3837f0220fec4c7076d6b92a5eeb9
9b8701cd927ff8fc0f9b78b11155260eb58d7e47
27520fc883cca7580df98964de1ee490c64ace26
9d8b2095feeaf96288ac2262f0f34457cf04b5b5
abaf3a1c3948c1041b8b2c27406d704d88aec251 
06b47c7b6d68248c0024ae9aa10fd446810dea03 .ipynb_checkpoints
4e0716bb82b21ab2613be608f7787da98cd74a19 .ipynb_checkpoints/Deep Learning Vegetable Disease Image Classification-checkpoint.ipynb
edff3073110b54df6fa7dc067635a304d04735de .ipynb_checkpoints/Streamlit_App-checkpoint.ipynb
8b2319265d0fe2a119fa33f931299207091daa8b .vscode
dcb1530c94cb29ed7c94b12c369885e87a04e689 .vscode/settings.json
aefbf8c7abfa589de5404378f7c470cb650cc091 Pepper__bell___Bacterial_spot
7b17286680ac29aa67e4d345c2ded0d6996a349b Tomato_Bacterial_spot/1359bde0-60d2-497b-8a90-d59f9efb5fc1___GCREC_Bact.Sp 3278.JPG
67fd3a0cd14dcf5d36a8cb03fd5ece0395f8a553 Tomato_Bacterial_spot/1371d8ed-b95f-4dd0-834c-9f3a944ca8dd___GCREC_Bact.Sp 3463.JPG
23c08afd85082c457b35c897ac72d4f09feb5884 Tomato_Bacterial_spot/137ffef0-7f3d-4610-82f5-f59f9826b926___UF.GRC_BS_Lab Leaf 9109.JPG
4814bcc4625aff88215fe75f6084d0e78b8e14a6 Tomato_Bacterial_spot/13a0b443-c0b3-45fe-a22d-965a87a9b45e___GCREC_Bact.Sp 3108.JPG
7a30aeda8090267a94180ce2251279349f171d08 Tomato_Bacterial_spot/13affc42-3a89-4a99-97aa-98f41682a71e___UF.GRC_BS_Lab Leaf 0546.JPG
343eb14aaeee4e5eb1d27573769f4f4319fe6ab7 Tomato_Bacterial_spot/13b8bbd3-32cf-4c69-bffb-870b7b6720e0___UF.GRC_BS_Lab Leaf 8890.JPG
4d332d3c39d90d5854db149732762fc446b5aa0e Tomato_Bacterial_spot/13bd3ff5-3ecf-4258-9f89-5892ebfa362f___GCREC_Bact.Sp 3080.JPG
89ff9a309bda8eb76344a3b2883a344da3d6c219 Tomato_Bacterial_spot/13cc9108-fcd9-4e6f-aed4-01813cebc881___UF.GRC_BS_Lab Leaf 8611.JPG
f3ddb5e7bdd31a6172d2504c50404b3fe0e42475 Tomato_Bacterial_spot/13fac2e9-a25f-4ac1-89c4-adbd143bb0a1___GCREC_Bact.Sp 3376.JPG
5c6fbfc5b1e6032da23580b73eb76689572f9e3d Tomato_Bacterial_spot/1406a6e5-8aab-44df-997a-6386c01dc086___GCREC_Bact.Sp 5974.JPG
d5c515616ceacf2bef435ad9cb60b04e6e7c0bbd Tomato_Bacterial_spot/140ee344-ae36-403a-ace1-21d45f67ce57___GCREC_Bact.Sp 2969.JPG
e1d39c97918566c4dd713ee7530361f502037a16 Tomato_Bacterial_spot/144352ee-0f8d-44cc-9db1-c4f27eb5a00a___GCREC_Bact.Sp 3284.JPG
862f4eef6a96b46107134f93d91d09fb6649d2ef Tomato_Bacterial_spot/14707115-d4c3-4e6b-9895-d1613116fd3f___GCREC_Bact.Sp 3490.JPG
901cc6b4e309d47bfd319781c42d1d4dc21d3750 Tomato_Bacterial_spot/147fdb22-0a8b-46d7-8573-784d29b9d9cc___GCREC_Bact.Sp 6386.JPG
b777971d53966afb23738ad88c7b077545ac435c Tomato_Bacterial_spot/149fd0ef-ec5a-4a34-aa8f-8ed381b7d77d___GCREC_Bact.Sp 3370.JPG
4d4f9175b0ac0711116ae687b87e54a02dc72c85 Tomato_Bacterial_spot/14d87e41-89b0-4872-aa2c-3a85de708d2a___UF.GRC_BS_Lab Leaf 8992.JPG
325da1359772eddf100d2b8d566862d6526a0c1f Tomato_Bacterial_spot/14f9fe9d-517e-4f70-9a4b-97fff9a26e65___GCREC_Bact.Sp 6295.JPG
d1c281bcb5e01e7ec5e7bfd5b254ae321cbb5be3 Tomato_Bacterial_spot/1506485f-0fba-4e0a-aecf-36f9c5bae096___GCREC_Bact.Sp 5543.JPG
bc27bd8cec4292ea5117361924533a514477ea37 Tomato_Bacterial_spot/151a2e55-b8d4-4c30-b494-4aa77a2f5695___GCREC_Bact.Sp 5941.JPG
bacdddac0f876d32a7e33e03c6a8464f6e1ba9bd Tomato_Bacterial_spot/1552a68d-efde-4536-b883-f6da947f5a33___GCREC_Bact.Sp 5583.JPG
0d31f27b0e9ef6b23a6abce471f1edcec1929dfd Tomato_Bacterial_spot/158e6da7-6371-4575-b2e2-a42be9b0beed___GCREC_Bact.Sp 3042.JPG
98150a86511fd700bc405f5c78cb88bcc37eb087 Tomato_Bacterial_spot/15a1998e-4b4d-446b-98e7-46ed98119495___UF.GRC_BS_Lab Leaf 0222.JPG
5e4717b4056c6c06945f50b83af873d49d69ba7c Tomato_Bacterial_spot/15d45247-ffcd-4d50-87a1-5f0527e451e9___GCREC_Bact.Sp 3763.JPG
5b86a65e97a8758b4703ba574068f3bdc78ae3ed Tomato_Bacterial_spot/15dde11a-b359-46d2-abbd-c1f56a86a083___GCREC_Bact.Sp 5799.JPG
c560e6fe5af9b29e9b3e083def7bd10cf3394d9e Tomato_Bacterial_spot/160c389d-886b-433a-a18b-842c45b2f20c___GCREC_Bact.Sp 5743.JPG
8bc5844f06c2791cec7e3a1faf41a0765c2f3fb4 Tomato_Bacterial_spot/16119e7a-b9d7-4004-9a07-45b6c9f6d480___UF.GRC_BS_Lab Leaf 9172.JPG
2e682db1bd05bff497894e24f47b6d96823f95b8 Tomato_Bacterial_spot/162156e8-724a-48d9-8a19-904937f9dc03___GCREC_Bact.Sp 3472.JPG
c027ab66e04fcefed2595963294d3453e9197b13 Tomato_Bacterial_spot/16467af5-6cd6-47c8-b3bc-405dc68a462d___GCREC_Bact.Sp 3258.JPG
185e743e200d29734746086fc169cd6dd90bf782 Tomato_Bacterial_spot/1657e79d-9172-4170-aa17-56714f2ad03b___UF.GRC_BS_Lab Leaf 9145.JPG
690e4c50df4246eff7f38ba909c2ab48f8f8d8b0 Tomato_Bacterial_spot/1664fff5-8d2e-4615-a448-2dd093c0df82___GCREC_Bact.Sp 3290.JPG
1e9587a1d950e50413b931fcdda26608ff1211e4 Tomato_Bacterial_spot/166a69a7-cae0-4e6e-ac75-bc207a5335f4___GCREC_Bact.Sp 5705.JPG
986edbbb35f02d996fc070690a5e73d21c7a2958 Tomato_Bacterial_spot/16899432-0c58-4c00-a212-f24faed4d040___GCREC_Bact.Sp 2981.JPG
b5c2766055fb6115b75f51f8ea2146550ba3771b Tomato_Bacterial_spot/16912266-6a1b-426c-9e58-2f0ff1a4e35a___UF.GRC_BS_Lab Leaf 8673.JPG
24d613e3906c8baf4d0036f02bf8ca37721cf288 Tomato_Bacterial_spot/1695eefb-cffc-4dac-b7ae-40f34ad9c5db___GCREC_Bact.Sp 3065.JPG
0112fe43af20b7da7dd8b78e0fcc60cc65705933 Tomato_Bacterial_spot/16bbb84a-b078-4c74-8ab0-872ac7240052___UF.GRC_BS_Lab Leaf 8605.JPG
1026958a5f25e163daa0e41e4c0b60d3e8be3554 Tomato_Bacterial_spot/172458d3-8e11-4e75-9f39-d7e96e885108___GCREC_Bact.Sp 3071.JPG
ca3345a4159420f0785ea844e8376e1f45e8131a Tomato_Bacterial_spot/1737e7ba-181e-400c-ab66-7723468e277f___UF.GRC_BS_Lab Leaf 0348.JPG
cfea3be4c6d3ad0207508bd4007a5ea2c1fcb80d Tomato_Bacterial_spot/176ee70d-778e-4f49-a761-67271feff912___GCREC_Bact.Sp 5976.JPG
9439495e0c61dbd620f45885ddd11c435f98d2fb Tomato_Bacterial_spot/177b313d-c3e5-417f-b17b-d945ca4e48ea___GCREC_Bact.Sp 5687.JPG
3096e8e569d90b41b2f6067f4a38fc31fc1b4b66 Tomato_Bacterial_spot/177b8ce1-d77a-41d7-93ac-852d37d69faa___GCREC_Bact.Sp 3390.JPG
0ab50f138cdd43a305ca8cff39bec07eab497446 Tomato_Bacterial_spot/17bcc3fa-9905-4fcf-938b-c5e63e214718___GCREC_Bact.Sp 6329.JPG
9e7d3d749940f0db93ad9c6883e4c6b7f38e8048 Tomato_Bacterial_spot/17ee90d7-f733-4026-a83e-c5c87ad88e67___GCREC_Bact.Sp 5623.JPG
a82ce209bbecfde9f616cddcd243f6e8b5da953f Tomato_Bacterial_spot/180f9ef5-6709-4660-8444-617bf357106a___GCREC_Bact.Sp 5726.JPG
1001f7e37b5da2d4d6b8f687e3c363755c2f38ba Tomato_Bacterial_spot/1838f883-5e4b-4b24-bf4b-77d4a82f5f46___GCREC_Bact.Sp 6335.JPG
542e31c31690994f8d5e546186057edacd9c637a Tomato_Bacterial_spot/18a58445-cf57-41cd-93f8-ebb9d5f66118___GCREC_Bact.Sp 6200.JPG
68370eaf4880d23dba307c4390df4a0e72ecfa27 Tomato_Bacterial_spot/18ac424a-de74-40f4-b830-74384ae67302___GCREC_Bact.Sp 3480.JPG
a244707326c9606f7b9362a2b49a99cbb9f53a70 Tomato_Bacterial_spot/18f0234d-3647-4769-a5a5-752ae8c55f28___UF.GRC_BS_Lab Leaf 8845.JPG
55cff13bba53657b921011c2ac6a0108ee0f459e Tomato_Bacterial_spot/18f11c42-356f-4f3a-bc6d-f770dd101ba4___GCREC_Bact.Sp 5631.JPG
cd9fe7c20c7b811d3e6b7cd96330dadf2739b261 Tomato_Bacterial_spot/18f7004e-226b-42cc-bcaf-db9c47c5da65___UF.GRC_BS_Lab Leaf 9237.JPG
c10b384437ba73132262e3a1739fba51d8113b08 Tomato_Bacterial_spot/18f8073d-e27b-4b3c-b6c3-0440adc8acfa___GCREC_Bact.Sp 6068.JPG
12f898b096ae1943b6afb146afc96b1c979c4be0 Tomato_Bacterial_spot/1917515d-7e2f-479c-afec-95b4d3ae07e8___GCREC_Bact.Sp 5607.JPG
487f0e1f84aa20f029941ec9a117f69125288de6 Tomato_Bacterial_spot/191ae7fa-8ca5-4654-a01d-c4f497bb7377___UF.GRC_BS_Lab Leaf 0615.JPG
6152d62b8529a99c3def0078bb4d327ac8051a4f Tomato_Bacterial_spot/195a20ea-ecf8-4611-ae53-ed76d8a522b7___GCREC_Bact.Sp 5791.JPG
5c2262bc66c8dd39b982839bcc9118f0fedd9ebf Tomato_Bacterial_spot/196be0af-51c3-4587-bd91-9a606631d4f3___GCREC_Bact.Sp 3453.JPG
e38ad27ae08b30ed1793a2b991611efd79bf1b14 Tomato_Bacterial_spot/1975c2af-b85a-48d6-9b03-c7fcb5e0bcae___UF.GRC_BS_Lab Leaf 0558.JPG
e789c534d8bd535f3d7cfa526ee22c113122997b Tomato_Bacterial_spot/19969ddc-0cdd-42f6-bbc4-351752a7ccec___GCREC_Bact.Sp 3428.JPG
34b4b043be802977d01f44de68640ca3e0c912ec Tomato_Bacterial_spot/19a19d0b-373f-497a-89bf-ea941ff5e12b___GCREC_Bact.Sp 3124.JPG
e22c42ca365967d3077bd75c0e9164b1eee289ba Tomato_Bacterial_spot/19a4a07c-5e82-4a4f-bc64-9f7d941cab88___GCREC_Bact.Sp 3515.JPG
c0236a4cf08ae2bf0b46bb50c01d8388137b8a0a Tomato_Bacterial_spot/19e29a5d-897d-4ff0-8aab-8562d74b0eb8___GCREC_Bact.Sp 6031.JPG
85b9e4f9e159b5f29b148d549abd81ec93a2f242 Tomato_Bacterial_spot/1a017b74-a549-433b-979b-3e3ace67b50d___GCREC_Bact.Sp 5715.JPG
de53635e63d79ee05a119a1455ff05bd40b1e0e0 Tomato_Bacterial_spot/1a067cc9-cf70-41a5-a51c-aa0f6b8a936d___UF.GRC_BS_Lab Leaf 0327.JPG
c77f39ae43abcb231cfeeecc5fee65391c752241 Tomato_Bacterial_spot/1a47b569-a868-4a45-ad81-eec12a9dae7a___GCREC_Bact.Sp 6148.JPG
10ea55fb1b4e7cb01ec7e4f9c44920d518344541 Tomato_Bacterial_spot/1a50d84b-c015-45ea-a041-500d5adcc339___UF.GRC_BS_Lab Leaf 8773.JPG
54b4b83e1593c771897a92bc6e8c6def73b19841 Tomato_Bacterial_spot/1a570997-ffc2-4166-a436-8f6a7facd3fc___GCREC_Bact.Sp 3227.JPG
d26d3f03d33528e18a6b4e63bda1d76faf0935e2 Tomato_Bacterial_spot/1a83cb1d-6e47-4caf-931f-61ecad37dca4___GCREC_Bact.Sp 6167.JPG
2b751de046e01cad3fdacc7ae8cf0b26dd3c1320 Tomato_Bacterial_spot/1abfbe87-b6e5-4da0-85e9-13980c67fd03___GCREC_Bact.Sp 3295.JPG
063cb030ea8f94bccca8cf7b142d7ae80a5a9222 Tomato_Bacterial_spot/1ac8d300-077c-43dc-8685-83ac695e07b4___GCREC_Bact.Sp 3672.JPG
9811bea9e8dda4ea6972a2eb5033d63421cd7d75 Tomato_Bacterial_spot/1addf690-441a-40c5-b1e7-c618a8af1f40___GCREC_Bact.Sp 3744.JPG
9448d5828e40f5b58d899f20669d74a366dd3827 Tomato_Bacterial_spot/1ade5ae9-2b62-4d53-86ae-fee9d3d9a7e9___UF.GRC_BS_Lab Leaf 0777.JPG
0d8042e98b236fa18839260ccb1d3c551cb48ce5 Tomato_Bacterial_spot/1aeee055-1c5f-4aab-a4af-bfe860f7dc46___GCREC_Bact.Sp 3034.JPG
8ba1640a25d403999171e266847c9a495cdcad5f Tomato_Bacterial_spot/1afcd540-c746-4c02-8611-686ec35caaf5___GCREC_Bact.Sp 5654.JPG
98dfc9cffedb89da9d3d08e6c88cc15fe244344e Tomato_Bacterial_spot/1b3ccbf3-c1e1-476e-b34a-6af0a6fbb349___GCREC_Bact.Sp 3735.JPG
587677bab5056486fa9734667a57f524857690dc Tomato_Bacterial_spot/1b752a19-0731-4f93-b9ad-ca01fff2ab8b___GCREC_Bact.Sp 6048.JPG
653403f2ceb4c8b6fce4b3e30543e279f5ee7525 Tomato_Bacterial_spot/1ba1b688-e5b6-4871-8e70-edbf17bef408___GCREC_Bact.Sp 6125.JPG
dd8805658fe6c82a06705a45464305ee3ec8287d Tomato_Bacterial_spot/1bddab06-9fb8-4727-8ea8-98e02a2fb178___GCREC_Bact.Sp 3237.JPG
f1c9c64d8e3b2f9f1866584d9111fa9a6bc90881 Tomato_Bacterial_spot/1bfdc27c-5d3b-4b96-a835-86a09fe407de___GCREC_Bact.Sp 6266.JPG
30f564db21b0b4d0dee1c1f403b7463429417679 Tomato_Bacterial_spot/1c213d89-a3ba-4486-ac5a-1744eb371859___GCREC_Bact.Sp 3500.JPG
71bcbf66e13fa5ef810ba01b600c07193c9560fb Tomato_Bacterial_spot/1c286bba-a5c0-466f-a52d-960d300d135f___GCREC_Bact.Sp 6077.JPG
156f54296475e9136cd36e4c157fb4d2bd9d89ca Tomato_Bacterial_spot/1c34f218-4416-44ad-b6dc-81b8fc1e10a8___GCREC_Bact.Sp 6381.JPG
223f9e6093aee8d069b4ce1cb9c0497f1ed0f3dd Tomato_Bacterial_spot/1c4f6449-0200-439f-9600-5c2bb3400619___GCREC_Bact.Sp 3502.JPG
2c98a17c30cb507a618f7c0d098698d12c3b37ea Tomato_Bacterial_spot/1c5d49ef-1d7e-4b76-b33a-da162fe99eb2___GCREC_Bact.Sp 3506.JPG
d33669bee23fd4e933f81531a8f173a25704bfb6 Tomato_Bacterial_spot/1c78d892-4190-488d-b8d3-cf1c63c658f0___GCREC_Bact.Sp 3006.JPG
24b3104a5f653e476d8cfdd7785e0d5ccbf20de0 Tomato_Bacterial_spot/1cdfa566-3dc1-4be4-8ec9-91fd300ac06d___GCREC_Bact.Sp 3468.JPG
023912539d844651920729972dcd9960b0c6c135 Tomato_Bacterial_spot/1d2bcd85-fdb7-4294-ba11-eb58373b4474___GCREC_Bact.Sp 3092.JPG
74ff8c72b96f3ba94f842133e9f865fcb3f2ac5d Tomato_Bacterial_spot/1d6494e5-d659-47f2-a854-95f7633f8018___GCREC_Bact.Sp 6102.JPG
a6e7add18e10f23bd307b116e96acbb912cb6371 Tomato_Bacterial_spot/1d83362f-5ea5-40f4-aa21-dfff0e99aff7___UF.GRC_BS_Lab Leaf 0566.JPG
0079d9a295f9e562e48ee679dbb1ff832712bb49 Tomato_Bacterial_spot/1d85e264-29cc-4239-88e7-2810569e1d87___GCREC_Bact.Sp 3105.JPG
49efc61ce47460b37497c2f453eaf3c7b96538fb Tomato_Bacterial_spot/1dbd6b67-25f1-444e-81d8-cbb54213cbb4___GCREC_Bact.Sp 3528.JPG
82833c7aa06b231b36711b52f1679ccb5c84823c Tomato_Bacterial_spot/1dd56ebe-f509-4ec1-a43e-13bd49b263e5___GCREC_Bact.Sp 3832.JPG
8d5932a63777a9fd175a78c9a3e251a94fab97c9 Tomato_Bacterial_spot/1e0582c9-3b55-4aaf-b63b-f223c13eac86___GCREC_Bact.Sp 5571.JPG
3de1c42a6e35aa1c41c2cc22e1f3201e1d093197 Tomato_Bacterial_spot/1e982ff7-1d2f-43e9-9c10-8735b84de1aa___GCREC_Bact.Sp 3329.JPG
a6e9a78b2729451be198d56a7c8d05a538d968bf Tomato_Bacterial_spot/1eb09166-61e7-4816-9a48-4d7afaa25a86___GCREC_Bact.Sp 3310.JPG
a19549921c68079e40bb07c766f2a323f1509638 Tomato_Bacterial_spot/1eb86f3d-7d18-41b8-b33c-807662b2d2df___GCREC_Bact.Sp 5555.JPG
e99cf2db7c5e8143d6197d11ad069a30c6a25d81 Tomato_Bacterial_spot/1ebd463d-ddc5-47e4-8a45-482d411d0c26___GCREC_Bact.Sp 3178.JPG
46c366c6ac3c4456f97508ac0d2a1e9a4d88fac8 Tomato_Bacterial_spot/1ec8d580-f7b5-481f-85af-f2370a29a330___GCREC_Bact.Sp 5620.JPG
1080d82a86aa42763de262f12b914705b2713ed4 Tomato_Bacterial_spot/1eca836c-208e-40a8-a69c-fb7232d92368___GCREC_Bact.Sp 6110.JPG
0f620d3808da850073652744f73adc0f45e7e2f0 Tomato_Bacterial_spot/1ed14327-868e-43e3-a060-a3fb155494a9___GCREC_Bact.Sp 3082.JPG
9c5cdc69c8244fd3ca8bae3d21d1841ddec50736 Tomato_Bacterial_spot/1ee0cf88-307d-4c0c-af30-6031c2cbd256___GCREC_Bact.Sp 5840.JPG
8a318a3d0e789c65ef09152ca31286acdf96700f Tomato_Bacterial_spot/1ef34abf-812a-43c0-99e6-c29fb38f730d___GCREC_Bact.Sp 5594.JPG
e84e11a07dcc7d5b74d750b3b9a43306213d98d7 Tomato_Bacterial_spot/1f20e293-16a2-4910-aa0a-b77268ff20a0___GCREC_Bact.Sp 3073.JPG
945c0bd3a5978b138a84b84890117b28ad71fa95 Tomato_Bacterial_spot/1f6a4e82-1d08-48d0-a488-1a787c854484___GCREC_Bact.Sp 5905.JPG
9ca5f1c40f5e22b4adae2a0d8497052022123864 Tomato_Bacterial_spot/1f8c98e1-b5ff-48eb-b676-7c51e99a1329___GCREC_Bact.Sp 5919.JPG
2ad49a12f77396de987c549703153d784a517286 Tomato_Bacterial_spot/1f96aa30-b5fd-4730-a758-ca586cbcf59f___GCREC_Bact.Sp 3688.JPG
d2546294bd589935b1754462b4373c02fe3de4c8 Tomato_Bacterial_spot/1fbc778e-9d12-4813-bba5-75a7275ab525___GCREC_Bact.Sp 5983.JPG
e39411dbb827f987acc37ce486dfc77e794c840d Tomato_Bacterial_spot/1fcebd34-f196-4909-abd1-6d9413d9b4b4___GCREC_Bact.Sp 3304.JPG
fe992bf57bbe171d5e9afaa7520ee911c8ab145b Tomato_Bacterial_spot/1fdbbbb4-fb2b-415b-a316-16688f21c4da___GCREC_Bact.Sp 3338.JPG
85b0bbbc8cac710e07ba9c5eb74d1dd8e9c231c4 Tomato_Bacterial_spot/1ff93f22-ad6e-4c74-a677-90e88d1b93df___GCREC_Bact.Sp 3532.JPG
475d6f0d6c2af02bc724b6f3290aa53f377db1fc Tomato_Bacterial_spot/2012f5c2-8a5a-4307-b2f6-f8cc65dea96d___GCREC_Bact.Sp 6350.JPG
f7ad4f1f4d44b3674bc496bd091ef5cd4e7a6042 Tomato_Bacterial_spot/213539dc-f50d-4f98-a380-4fcfc575d208___UF.GRC_BS_Lab Leaf 9122.JPG
922b4fe1261735dcda9b6946903edefde557b4e6 Tomato_Bacterial_spot/21833eb1-b84e-4471-816b-166e575ed0e7___GCREC_Bact.Sp 3244.JPG
b1dcc4738c0ab22bd21bcf484a016907096c9d65 Tomato_Bacterial_spot/21a6fc4a-1d20-4d4b-9802-ce7096e342a1___GCREC_Bact.Sp 3576.JPG
8c60aac339e51684fb66b50a7356c4b17725dfcb Tomato_Bacterial_spot/21b0722c-abfd-4aab-88cb-646b6e284cbf___UF.GRC_BS_Lab Leaf 8683.JPG
47b0f3ffd2c3df355f500308b998b082a482e41c Tomato_Bacterial_spot/21d6c511-c51b-4680-a6f7-6781feca8e8e___GCREC_Bact.Sp 3433.JPG
55a33e362659e2e72ffee5bceb856d477d859125 Tomato_Bacterial_spot/21e92c79-7f6e-457f-887f-a6e7ba02494b___GCREC_Bact.Sp 6049.JPG
e8351208fd41d031d6e9dda4dc711e27df7da464 Tomato_Bacterial_spot/21f50927-9e52-4d6b-a3bd-8238cb23153a___GCREC_Bact.Sp 3271.JPG
6d2c09954b804e011c4a4411d4b721d0530751b7 Tomato_Bacterial_spot/221605c0-99da-46d8-a503-285d4c6d1e1a___GCREC_Bact.Sp 6366.JPG
c178a0798de14fb8dd856b305113ad0117ad24fa Tomato_Bacterial_spot/221699b8-60cf-49fb-a5a6-b02e3770008d___GCREC_Bact.Sp 6135.JPG
0e3ea8d57c738f7d19f61100397a73d7c36f7d55 Tomato_Bacterial_spot/2224e59e-d71f-4d3e-8d48-7dc90551aeb1___UF.GRC_BS_Lab Leaf 0251.JPG
9453d3305af4e08fd23015162190eb56c5952293 Tomato_Bacterial_spot/225a427b-3e65-45fc-aaa4-1210fb81c20e___GCREC_Bact.Sp 3457.JPG
e6300720893430b3728419937d59f5df82b3d1dc Tomato_Bacterial_spot/2279def6-9a9e-43cd-8f35-9111fa81ab13___GCREC_Bact.Sp 5952.JPG
044a00460ef8cfdca8e5a8d7e7e1ea85bca6b76e Tomato_Bacterial_spot/227f113b-8511-4d2f-a591-8e5d01e896dd___GCREC_Bact.Sp 6384.JPG
c61c0b1d69e0b981ef5390f2b4750f77ac392c95 Tomato_Bacterial_spot/228ee04a-62e3-4fad-a457-62eb8b1472ee___UF.GRC_BS_Lab Leaf 0436.JPG
440c5b2c8b258e70c2f06ea2ccaeed101bc97c64 Tomato_Bacterial_spot/2290365c-ec97-46fb-bc6c-51395d458821___GCREC_Bact.Sp 5937.JPG
995a5dace4b832fbbca3415beda9e2dd08c08fcc Tomato_Bacterial_spot/22a42ef8-b719-40d1-9307-8f035913daff___GCREC_Bact.Sp 3861.JPG
6727981b44ccd473eac16660e40c4ee37145b665 Tomato_Bacterial_spot/2300bcf2-b682-4be7-a101-e4517c15a32b___GCREC_Bact.Sp 2980.JPG
4603d2c629f170afbb038bb5bf566b623b3be7ef Tomato_Bacterial_spot/235073b6-d329-4ebe-9e1d-015108760d6f___GCREC_Bact.Sp 5907.JPG
a9e21f802879a43adeeab950927a915732e6824f Tomato_Bacterial_spot/2351b015-b737-4ed6-97bd-105e73b02386___GCREC_Bact.Sp 3184.JPG
8a2a97d1bfd89ad2e53f9698d2e5819e0ba9658e Tomato_Bacterial_spot/2353ecb8-d1bb-4e2c-bb0f-7a0c90b5cdf4___UF.GRC_BS_Lab Leaf 8717.JPG
68d4348cb752b20194d88bb6cbc3b32315052df1 Tomato_Bacterial_spot/2359d490-4be7-4328-97bf-860b2f78bc19___GCREC_Bact.Sp 6113.JPG
c92c1406fe6a519a4228351706aaf87b9b23a21d Tomato_Bacterial_spot/23642d88-83e5-491d-b9f2-7ddac809975b___GCREC_Bact.Sp 6186.JPG
4e48e003e68cbf4bbb40f0c2f2bf1282bf4469e8 Tomato_Bacterial_spot/236e1153-9421-4a7a-bf51-e8e53f9ada22___UF.GRC_BS_Lab Leaf 0338.JPG
34352e6ee5f202e52dc81b663c5e1c4566bed35d Tomato_Bacterial_spot/239fc305-ce59-48d4-9322-13669b141fa4___GCREC_Bact.Sp 3174.JPG
6ef95248fea93fe31c003ee65a1cde08590b889e Tomato_Bacterial_spot/23cf28cd-1d94-4797-82ed-0f3c79a39200___GCREC_Bact.Sp 5702.JPG
c2961767487c8df378159384f75cb81e875ec64b Tomato_Bacterial_spot/23dc9572-9fab-4847-b1dd-9c63e9ee010b___GCREC_Bact.Sp 5811.JPG
e4f74f777212c71e3178b9533df21e4a9593600f Tomato_Bacterial_spot/23ee3cb6-dba9-479c-ae1e-ea34028f8066___GCREC_Bact.Sp 5753.JPG
bf223872b6d658c5c5b6f428907c21a0a608fffc Tomato_Bacterial_spot/23f67e39-1b4b-4296-a8a2-2a15890d0529___GCREC_Bact.Sp 3364.JPG
9c39efcc3eed9058539491b0e3d23a6e15d27727 Tomato_Bacterial_spot/24300988-d6e0-4e1d-b89b-d5098c074c69___UF.GRC_BS_Lab Leaf 8837.JPG
5571ca8b77ba6ae4802ae0e25500531d8eb69c47 Tomato_Bacterial_spot/24408a22-6358-438e-99a1-729ea90726ad___GCREC_Bact.Sp 3645.JPG
1ca332803e8b97a14ba4a5d17f724023f43300e2 Tomato_Bacterial_spot/2471c3d8-c8b2-4e2a-9943-afb84ed48a35___GCREC_Bact.Sp 3198.JPG
8e2c6cf6bdaf809fa7419564816daf4ef8274a63 Tomato_Bacterial_spot/247444c2-846f-4626-9c69-762c6f278538___GCREC_Bact.Sp 3452.JPG
39e536008b6daeac354596e6e3c5b225c798646e Tomato_Bacterial_spot/24b48701-9f33-4db3-8245-05b60ce7ad7a___GCREC_Bact.Sp 6204.JPG
954467b341f4de684b4a7086196ca8310da7fdf8 Tomato_Bacterial_spot/24cd9e39-f7d2-4dd3-9681-b3a8e35cd3db___GCREC_Bact.Sp 3048.JPG
820033f7f95ae2eaf651fb6ad381158f4b39512e Tomato_Bacterial_spot/251b4763-59dd-49a8-99a6-6cf50b239454___GCREC_Bact.Sp 3589.JPG
75529624091533f7191afef2278d3817a6eaf872 Tomato_Bacterial_spot/25202a28-6a47-4ae0-aa2c-9907eb1be14d___GCREC_Bact.Sp 3681.JPG
61b97f3084be595f532e35601aac1e2e490ea2fd Tomato_Bacterial_spot/254a2a42-f270-49e9-ac38-b5bb2ab653f9___GCREC_Bact.Sp 6107.JPG
3c509c699bb70a7ecf05bcfd36e1d43640938413 Tomato_Bacterial_spot/256051f1-8e69-4f2b-b4d5-400fccb18623___GCREC_Bact.Sp 3313.JPG
6758dd34cd69c38eae5b8a347d2ee053e136b776 Tomato_Bacterial_spot/259e3235-f6f5-4d2a-8fb6-f63f3446d2f9___GCREC_Bact.Sp 6282.JPG
e514d3f85a6f6337f9028f653de79a6831633e75 Tomato_Bacterial_spot/25a52867-003f-4390-a80d-03c63c038e9a___UF.GRC_BS_Lab Leaf 0341.JPG
05040e2c97a8e8239baab82a485ac68ce13c50d5 Tomato_Bacterial_spot/25a8ea2f-8337-4b4b-8e2d-2110ee2b89ff___GCREC_Bact.Sp 5688.JPG
075b6f818575ca0b03ccea6171e5cb20b5e71d62 Tomato_Bacterial_spot/25a94cb1-a32d-4da4-a379-4d5732fb6f5e___GCREC_Bact.Sp 3615.JPG
b170a05bf7ace14c0fd9daf6ac230387b44b133e Tomato_Bacterial_spot/26079b3e-dfa6-4ad2-b699-cccf9d9b5032___GCREC_Bact.Sp 5678.JPG
a4a874649d80d07830ddca7b11a121813315f6cc Tomato_Bacterial_spot/2622ba72-7a9b-4aa6-98c8-c35f2f186476___GCREC_Bact.Sp 5569.JPG
